IU Car
  0.7371495000    0.0000  11.990     162  0.0170
  0.0240  4.4418  0.0153  5.3145  0.0148  0.1661  0.0093  1.8832  0.0027  2.4369
  0.0018  4.3558  0.0028  5.4924  0.0005  3.5902  0.0018  3.9657  0.0020  5.1290
oCen V165
  0.6046346580    0.0000  14.727     252  0.0204
  0.3441  0.4936  0.1661  3.2767  0.1215  0.1567  0.0768  3.3534  0.0479  0.3505
  0.0237  3.4427  0.0130  6.2735  0.0098  3.2069  0.0058  0.8419  0.0019  4.6025
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
oCen V166
  0.5928748190    0.0000  14.649     260  0.0138
  0.4165  3.7877  0.1999  3.5877  0.1421  3.8156  0.0960  3.9202  0.0690  4.2460
  0.0381  4.4374  0.0205  4.3758  0.0177  4.3904  0.0134  4.7807  0.0078  5.0814
  0.0039  5.2898  0.0015  5.0974  0.0005  6.2714  0.0014  0.5123  0.0012  2.9176
oCen V170
  0.7790502180    0.0000  14.523     261  0.0173
  0.2297  0.2243  0.1007  3.2802  0.0580  0.2394  0.0234  3.8306  0.0122  0.8381
  0.0056  4.6357  0.0067  2.2942  0.0081  5.5292  0.0077  2.2830  0.0063  5.2635
  0.0047  1.9826  0.0032  5.1236  0.0024  2.2571  0.0025  5.7648  0.0028  2.7686
oCen V176
  0.7427499070    0.0000  14.494     230  0.0129
  0.2783  4.4293  0.1365  5.2360  0.0790  6.2725  0.0297  1.1407  0.0143  2.2827
  0.0077  4.0270  0.0036  5.8091  0.0052  0.7867  0.0065  1.7554  0.0069  2.6344
  0.0061  3.5759  0.0053  4.7609  0.0026  6.0426  0.0029  0.4776  0.0035  1.4976
oCen V179
  0.5890223320    0.0000  14.609     231  0.0314
  0.4208  1.8045  0.2075  5.9379  0.1458  4.0844  0.0948  2.1720  0.0694  0.4255
  0.0451  4.8450  0.0262  3.0197  0.0166  0.7438  0.0097  5.2179  0.0048  3.3547
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
oCen V180
  0.6869580330    0.0000  14.551     231  0.0165
  0.3306  3.4662  0.1718  3.2085  0.1125  3.1960  0.0675  3.3392  0.0365  3.2131
  0.0209  3.1473  0.0110  3.6829  0.0045  3.5313  0.0021  3.7299  0.0052  4.4786
  0.0030  4.2257  0.0024  5.2542  0.0022  5.9377  0.0053  5.8286  0.0041  5.1208
oCen V182
  0.6023365240    0.0000  14.603     232  0.0127
  0.4005  5.3358  0.1961  0.4367  0.1371  2.1639  0.0971  3.8693  0.0617  5.6943
  0.0346  1.1471  0.0196  2.7352  0.0163  4.3533  0.0102  0.0442  0.0054  2.2149
  0.0021  4.5388  0.0045  0.0622  0.0042  1.1258  0.0012  3.5907  0.0026  5.5202
oCen V188
  0.6690505380    0.0000  14.542     157  0.0148
  0.3304  6.0577  0.1763  2.0721  0.1204  4.5714  0.0788  0.8261  0.0375  3.5852
  0.0215  6.0256  0.0211  2.1790  0.0123  4.6706  0.0062  1.1434  0.0029  4.5276
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
oCen V199
  0.5213260950    0.0000  14.747     280  0.0176
  0.4577  6.0112  0.2049  1.6944  0.1571  3.9012  0.1016  6.2192  0.0715  2.2415
  0.0502  4.6557  0.0301  0.7666  0.0186  3.1699  0.0156  5.2097  0.0117  1.1824
  0.0101  3.5682  0.0058  6.1838  0.0043  2.9364  0.0023  4.5909  0.0022  1.5094
oCen V200
  0.6217000000    0.0000  14.596     280  0.0154
  0.3969  4.6473  0.1977  5.3721  0.1341  0.1629  0.0924  1.2111  0.0615  2.4025
  0.0313  3.4181  0.0240  4.2681  0.0191  5.4102  0.0125  0.4299  0.0076  1.5531
  0.0058  2.5724  0.0029  3.5910  0.0019  4.8137  0.0006  4.1081  0.0034  3.4731
oCen V204
  0.6082799800    0.0000  14.657     274  0.0128
  0.3889  6.0918  0.1891  1.9934  0.1315  4.5642  0.0923  0.8022  0.0584  3.4967
  0.0284  5.9670  0.0216  1.9440  0.0158  4.6877  0.0101  1.2540  0.0052  3.5147
  0.0030  6.0391  0.0019  3.1019  0.0007  5.8021  0.0010  5.3027  0.0025  0.3915
oCen V206
  0.7944016290    0.0000  14.481     135  0.0128
  0.2235  3.5884  0.0958  3.7196  0.0554  4.0467  0.0243  4.4572  0.0092  5.0487
  0.0055  6.1390  0.0060  0.4965  0.0065  0.7864  0.0069  1.0278  0.0070  1.3163
  0.0066  1.6511  0.0056  2.0004  0.0043  2.3162  0.0030  2.5153  0.0022  2.5099
oCen V211
  0.5944634170    0.0000  14.671     218  0.0255
  0.3912  4.0669  0.1940  4.1162  0.1298  4.5866  0.0920  4.9802  0.0627  5.5772
  0.0309  6.0953  0.0198  6.0155  0.0183  0.4300  0.0163  1.1107  0.0034  1.3767
  0.0051  2.5037  0.0019  3.5864  0.0033  3.3457  0.0030  4.4517  0.0037  5.2945
Rup106 V1
  0.6101900000    0.0000  17.785     231  0.0203
  0.2325  2.3660  0.0991  0.8219  0.0721  5.9925  0.0340  4.8002  0.0213  4.0440
  0.0057  3.4758  0.0061  3.4847  0.0062  2.3469  0.0054  1.0068  0.0050  5.9628
  0.0048  4.7495  0.0045  3.6487  0.0039  2.6384  0.0033  1.6956  0.0027  0.7716
Rup106 V10
  0.6022200000    0.0000  17.741     232  0.0188
  0.2654  5.7588  0.1127  1.2654  0.0873  3.4364  0.0506  5.6494  0.0229  1.8065
  0.0072  4.6083  0.0044  0.8817  0.0052  3.6060  0.0060  5.8663  0.0045  1.8328
  0.0048  4.4271  0.0025  0.2865  0.0035  2.8530  0.0042  4.5940  0.0036  0.4651
Rup106 V13
  0.6531500000    0.0000  17.754     232  0.0132
  0.1663  1.0206  0.0560  4.4940  0.0209  1.7114  0.0012  0.0403  0.0033  5.9015
  0.0034  2.5682  0.0032  0.1172  0.0024  3.8176  0.0020  0.9463  0.0018  4.5377
  0.0009  2.0787  0.0001  2.1023  0.0006  0.2210  0.0002  4.3624  0.0005  4.6812
Rup106 V15
  0.6033000000    0.0000  17.804     232  0.0109
  0.2721  5.6092  0.1083  1.0253  0.0708  2.9365  0.0349  4.7855  0.0176  0.5544
  0.0068  2.4878  0.0020  4.2210  0.0025  0.0707  0.0019  1.3388  0.0003  3.0559
  0.0016  6.0393  0.0005  0.9911  0.0017  0.3054  0.0021  0.3741  0.0023  4.7225
Rup106 V16
  0.6285100000    0.0000  17.790     232  0.0123
  0.1969  1.7591  0.0814  5.9307  0.0477  4.2757  0.0223  2.7302  0.0098  1.7613
  0.0061  0.9121  0.0051  5.4351  0.0063  3.5654  0.0035  2.0070  0.0054  0.2947
  0.0041  5.3097  0.0018  4.1585  0.0012  1.2594  0.0004  0.8935  0.0008  5.4782
Rup106 V18
  0.6354700000    0.0000  17.797     232  0.0128
  0.1719  5.0084  0.0655  6.2115  0.0359  1.6020  0.0126  3.3666  0.0056  5.2849
  0.0053  1.6824  0.0040  3.0904  0.0041  4.8264  0.0037  0.2560  0.0023  1.9175
  0.0008  3.6355  0.0001  5.6461  0.0003  5.8419  0.0009  1.2948  0.0013  2.8976
